id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_py_uom,access_l10n_py_uom,model_l10n_py_uom,,1,0,0,0
access_l10n_py_payment,access_l10n_py_payment_type,model_l10n_py_payment_type,,1,0,0,0
access_l10n_py_regime,access_l10n_py_regime,model_l10n_py_regime,,1,0,0,0
access_l10n_py_country,access_l10n_py_country,model_l10n_py_country,,1,0,0,0
access_l10n_py_locality,access_l10n_py_locality,model_l10n_py_locality,,1,0,0,0
access_l10n_py_neighborhood,access_l10n_py_neighborhood,model_l10n_py_neighborhood,,1,0,0,0
access_l10n_py_currency,access_l10n_py_currency,model_l10n_py_currency,,1,0,0,0
access_l10n_py_tax_affectation_type,access_l10n_py_tax_affectation_type,model_l10n_py_tax_affectation_type,,1,0,0,0
access_l10n_py_tax_affectation,access_l10n_py_tax_affectation,model_l10n_py_tax_affectation,,1,0,0,0
access_l10n_py_operation_type,access_l10n_py_operation_type,model_l10n_py_operation_type,,1,0,0,0
access_l10n_py_transaction_type,access_l10n_py_transaction_type,model_l10n_py_transaction_type,,1,0,0,0
access_l10n_py_presence_indicator,access_l10n_py_presence_indicator,model_l10n_py_presence_indicator,,1,0,0,0
access_l10n_py_ringing,access_l10n_py_ringing,model_l10n_py_ringing,,1,1,1,1
access_l10n_py_economic_activity,access_l10n_py_economic_activity,model_l10n_py_economic_activity,,1,1,1,1
access_l10n_py_endpoint,access_l10n_py_endpoint,model_l10n_py_endpoint,,1,1,1,1
access_l10n_py_payment_currency,access_l10n_py_payment_currency,model_l10n_py_payment_currency,,1,1,1,1
access_l10n_py_card_denomination,access_l10n_py_card_denomination,model_l10n_py_card_denomination,,1,1,1,1
access_l10n_py_card,access.l10n.py.card,model_l10n_py_card,,1,1,1,1
access_l10n_py_expedition_point_sequence,access.l10n_py_expedition_point_sequence,model_expedition_point_sequence,,1,1,1,1
access_l10n_py_expedition_point,access.l10n_py_expedition_point,model_expedition_point,,1,1,1,1
access_py_establishment,access.py_establishment,model_py_establishment,,1,1,1,1